TSlowPoker
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/SlowPoker.app/Info.plist" SlowPoker/SlowPoker-Info.plist
cProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch.pth SlowPoker/SlowPoker-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/main.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/AppDelegate.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/HomeViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/HomeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/GamesViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/GamesViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/MFButton.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/MFButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/DataManager.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/DataManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TurnsViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TurnsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TurnTableViewCell.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TurnTableViewCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
